airport_id,month,gbif_bird_occurrences,gbif_query_ok
SEA,3,1295629,1
SEA,4,1564203,1
SEA,5,1695167,1
SEA,6,1143685,1
SEA,7,935681,1
SEA,8,852939,1
SEA,9,917727,1
SEA,10,1000991,1
SEA,11,1032091,1
SEA,12,1188804,1
SFB,1,1252733,1
SFB,2,974661,1
SFB,3,802940,1
SFB,4,646461,1
SFB,5,441506,1
SFB,6,317098,1
SFB,7,257547,1
SFB,8,282723,1
SFB,9,378715,1
SFB,10,539277,1
SFB,11,595772,1
SFB,12,910414,1
SFO,1,2384393,1
SFO,2,2042647,1
SFO,3,2089336,1
SFO,4,2240238,1
SFO,5,1998290,1
SFO,6,1365246,1
SFO,7,1350282,1
SFO,8,1496757,1
SFO,9,2068591,1
SFO,10,2155324,1
SFO,11,1925210,1
SFO,12,2326921,1
SGF,1,52499,1
SGF,2,61010,1
SGF,3,75645,1
SGF,4,157198,1
SGF,5,169954,1
SGF,6,41383,1
SGF,7,36040,1
SGF,8,39819,1
SGF,9,54480,1
SGF,10,52933,1
SGF,11,51123,1
SGF,12,41504,1
SJC,1,2084122,1
SJC,2,1736010,1
SJC,3,1758176,1
SJC,4,1981847,1
SJC,5,1823771,1
SJC,6,1204031,1
SJC,7,1120909,1
SJC,8,1194660,1
SJC,9,1638312,1
SJC,10,1757989,1
SJC,11,1630007,1
SJC,12,1950335,1
SLC,1,319005,1
SLC,2,279476,1
SLC,3,338543,1
SLC,4,521377,1
SLC,5,811915,1
SLC,6,382935,1
SLC,7,330134,1
SLC,8,278220,1
SLC,9,324553,1
SLC,10,259722,1
SLC,11,245289,1
SLC,12,249153,1
SMF,1,905653,1
SMF,2,835326,1
SMF,3,814388,1
SMF,4,890542,1
SMF,5,759061,1
SMF,6,421722,1
SMF,7,405620,1
SMF,8,499781,1
SMF,9,633103,1
SMF,10,636078,1
SMF,11,755539,1
SMF,12,861241,1
SNA,1,1635460,1
SNA,2,1275707,1
SNA,3,1250317,1
SNA,4,1494972,1
SNA,5,1283921,1
SNA,6,759954,1
SNA,7,761069,1
SNA,8,847956,1
SNA,9,1153832,1
SNA,10,1239354,1
SNA,11,1246353,1
SNA,12,1467131,1
SRQ,1,996654,1
SRQ,2,899629,1
SRQ,3,876254,1
SRQ,4,1121781,1
SRQ,5,497704,1
SRQ,6,297497,1
SRQ,7,253468,1
SRQ,8,283105,1
SRQ,9,384873,1
SRQ,10,543961,1
SRQ,11,578335,1
SRQ,12,816644,1
STL,1,332599,1
STL,2,393083,1
STL,3,426486,1
STL,4,713037,1
STL,5,937742,1
STL,6,372634,1
STL,7,319766,1
STL,8,296926,1
STL,9,341004,1
STL,10,337219,1
STL,11,291949,1
STL,12,296300,1
TEB,1,1704197,1
TEB,2,1587509,1
TEB,3,1994634,1
TEB,4,3515096,1
TEB,5,5562862,1
TEB,6,1745286,1
TEB,7,1402929,1
TEB,8,1713931,1
TEB,9,2463871,1
TEB,10,2715729,1
TEB,11,1788791,1
TEB,12,1612578,1
TPA,1,871448,1
TPA,2,800925,1
TPA,3,746249,1
TPA,4,1007044,1
TPA,5,479559,1
TPA,6,323941,1
TPA,7,270189,1
TPA,8,308330,1
TPA,9,417734,1
TPA,10,598054,1
TPA,11,566462,1
TPA,12,778501,1
TUL,1,63674,1
TUL,2,68018,1
TUL,3,72543,1
TUL,4,107614,1
TUL,5,130525,1
TUL,6,43785,1
TUL,7,36537,1
TUL,8,42484,1
TUL,9,44761,1
TUL,10,45636,1
TUL,11,44799,1
TUL,12,46293,1
TUS,1,1014110,1
TUS,2,887871,1
TUS,3,1172576,1
TUS,4,1464975,1
TUS,5,1183287,1
TUS,6,565991,1
TUS,7,750141,1
TUS,8,1094329,1
TUS,9,610501,1
TUS,10,669868,1
TUS,11,803865,1
TUS,12,886063,1
TYS,1,249743,1
TYS,2,291406,1
TYS,3,313482,1
TYS,4,529433,1
TYS,5,465159,1
TYS,6,241044,1
TYS,7,195575,1
TYS,8,175884,1
TYS,9,236373,1
TYS,10,238804,1
TYS,11,200572,1
TYS,12,198781,1
VNY,1,1163161,1
VNY,2,989975,1
VNY,3,1028981,1
VNY,4,1191117,1
VNY,5,985516,1
VNY,6,615728,1
VNY,7,578119,1
VNY,8,611993,1
VNY,9,838617,1
VNY,10,927720,1
VNY,11,840522,1
VNY,12,1044270,1
